original_sprite_count=392
hd_sprite_count=162
missing_in_hd_count=230
extra_in_hd_count=0

[missing_in_hd]
0,1
0,2
1,0
1,1
40,8
120,3
120,4
248,0
255,4
260,0
270,7
5001,0
5001,10
5001,20
5001,30
5002,0
5002,10
5002,20
5002,30
5011,0
5011,10
5011,20
5011,30
5012,0
5012,10
5012,20
5012,30
5030,50
5031,0
5031,10
5031,20
5031,30
5031,40
5031,50
5032,0
5032,10
5032,20
5032,30
5032,40
5032,50
5040,20
5041,0
5041,10
5041,20
5042,0
5042,10
5042,20
5060,10
5061,0
5061,10
5062,0
5062,10
5070,20
5070,40
5070,50
5071,0
5071,10
5071,20
5071,30
5071,40
5071,50
5072,0
5072,10
5072,20
5072,30
5072,40
5072,50
5080,10
5081,1
5999,99
9000,0
9000,1
9000,2
9111,3
10181,0
10181,1
10181,2
10181,3
10181,4
10181,5
10181,6
10181,7
10330,5
10330,6
10330,7
10330,8
10330,9
10330,10
10330,11
10330,12
10330,13
10330,14
11005,0
11005,1
11005,2
11005,3
11005,4
11005,5
11005,6
11005,7
11005,8
11005,9
11005,10
11006,0
11006,1
11006,2
11010,0
11010,1
11010,2
11010,3
11010,4
11010,5
11010,6
11010,7
11010,8
11010,9
11010,10
11010,11
11010,12
11010,13
11010,14
11010,15
11010,16
11010,17
11010,18
11010,19
11010,20
11010,21
11010,22
11010,23
11010,24
11010,25
11010,26
11010,27
11010,28
11010,29
11010,30
11010,31
11010,32
11010,33
11010,34
11010,35
11010,36
11010,37
11010,38
11010,39
11010,40
11010,41
11010,42
11010,43
11010,44
11010,45
11010,46
11010,47
11010,48
11010,49
11010,50
11010,51
11010,52
11011,0
11011,1
11011,2
11011,3
11012,0
11012,1
11012,2
11012,3
11012,4
11012,5
11012,6
11012,7
11012,8
11012,9
11012,10
11012,11
11012,12
11012,13
11012,14
11012,15
11012,16
11012,17
11012,18
11012,19
11012,20
12000,0
12000,1
12000,2
12000,3
12000,4
12000,5
12000,6
12100,0
12100,1
12100,2
12100,3
12100,4
12100,5
12100,6
12100,7
12100,8
12100,9
12100,10
12100,11
12100,12
12100,13
12100,14
12100,15
12100,16
12100,17
12100,18
12100,19
12100,20
12100,21
12100,22
12100,23
12100,24
12100,25
12100,26
12100,27
12100,28
12100,29
12100,30
12100,31
12100,32
12100,33
12100,34
12100,35
22200,0
22200,1
25000,999

[extra_in_hd]

[unmatched_hd_filenames]
.DS_Store
?.png
??.png
???.png
????.png
?????.png
???????.png
????????.png
blue_shadow_rushing_forward_kick.png
hanging_in_air_before_fatality.png
springing_back_up_5.png
